Date,Product_Category,Quantity_Sold,Price,Sales_Amount
2022-08-09,Electronics,3,17.07707381145658,51.231221434369736
2023-08-09,Groceries,6,91.82278276953761,550.9366966172256
2021-01-15,Electronics,2,84.8419469912897,169.6838939825794
2023-05-11,Clothing,10,24.463291683818206,244.63291683818204
2021-03-04,Electronics,7,63.2897673250336,443.0283712752352
2022-08-23,Groceries,1,11.692612873139941,11.692612873139941
2022-01-02,Clothing,7,78.83519731411684,551.8463811988179
2021-05-14,Furniture,2,93.75178288121182,187.50356576242365
2022-03-28,Groceries,8,25.528970926513907,204.23176741211125
2022-12-26,Electronics,1,55.543820282664235,55.543820282664235
2023-07-21,Electronics,2,58.31948868222156,116.63897736444312
2023-04-22,Furniture,3,77.41184575612222,232.23553726836667
2022-03-02,Furniture,8,21.83117174052461,174.64937392419688
2023-01-06,Furniture,5,21.42075911819412,107.1037955909706
2022-10-02,Clothing,4,59.157141244279835,236.62856497711934
2021-12-29,Electronics,8,98.9361019969537,791.4888159756296
2022-10-01,Groceries,10,29.146619221177485,291.46619221177485
2023-08-11,Clothing,6,95.76293143977755,574.5775886386652
2022-11-05,Clothing,7,86.28740757537092,604.0118530275964
2022-05-11,Groceries,1,22.681449453666488,22.681449453666488
2023-04-25,Clothing,4,60.68218357417026,242.72873429668104
2023-02-21,Electronics,7,24.85705234051771,173.99936638362396
2022-05-18,Clothing,1,61.44406352468727,61.44406352468727
2023-05-19,Furniture,4,74.24622816940496,296.98491267761983
2023-04-15,Electronics,3,72.23879712644785,216.71639137934355
2021-02-05,Clothing,1,26.204811663245156,26.204811663245156
2022-10-30,Furniture,1,18.621438483513252,18.621438483513252
2023-09-13,Clothing,2,52.68574176782007,105.37148353564014
2022-04-14,Furniture,4,60.260997353415114,241.04398941366046
2021-06-20,Groceries,4,75.25101368008846,301.00405472035385
2022-05-11,Electronics,7,65.657345592233,459.601419145631
2021-10-07,Clothing,2,89.79882069802575,179.5976413960515
2023-12-13,Groceries,3,17.986704276805803,53.96011283041741
2023-02-26,Furniture,6,10.2600941493266,61.5605648959596
2022-05-07,Groceries,8,54.497296086470136,435.9783686917611
2022-11-26,Clothing,7,49.39316252705961,345.7521376894173
2023-06-02,Electronics,6,82.0010985310726,492.00659118643557
2022-09-02,Groceries,7,98.7602493814876,691.3217456704132
2022-02-07,Groceries,9,81.88747944750038,736.9873150275034
2022-06-01,Groceries,7,58.824274944578505,411.7699246120495
2023-04-19,Electronics,10,19.14803158905884,191.48031589058837
2021-09-06,Groceries,8,94.34085261555444,754.7268209244355
2023-08-05,Groceries,6,54.30367058666249,325.82202351997495
2023-07-08,Furniture,3,26.828945491623656,80.48683647487097
2021-06-20,Groceries,5,50.9650968191464,254.825484095732
2023-10-22,Electronics,5,92.85829330760603,464.29146653803014
2022-03-27,Electronics,2,45.470634088424596,90.94126817684919
2023-07-06,Clothing,4,49.787438826032144,199.14975530412858
2022-03-20,Furniture,2,55.4534626419643,110.9069252839286
2022-02-18,Clothing,4,58.36743135874948,233.4697254349979
2023-11-22,Clothing,2,16.382943482439618,32.765886964879236
2022-03-14,Groceries,10,62.60893727080325,626.0893727080326
2023-04-19,Clothing,6,54.914480039060386,329.48688023436233
2021-11-01,Clothing,5,28.1273622909482,140.636811454741
2021-01-25,Electronics,2,61.56187072868754,123.12374145737508
2022-06-08,Groceries,3,84.76457336349948,254.29372009049843
2023-06-18,Electronics,8,10.34438883500622,82.75511068004975
2023-12-23,Electronics,2,34.78987236633817,69.57974473267635
2023-12-12,Clothing,5,88.53658702845003,442.68293514225013
2021-11-07,Groceries,7,94.62544379502822,662.3781065651975
2023-10-12,Electronics,2,49.48478172381961,98.96956344763922
2021-09-10,Groceries,3,47.86849564755869,143.60548694267607
2023-01-23,Clothing,6,82.39673443382614,494.38040660295684
2021-08-20,Groceries,1,59.942312163293124,59.942312163293124
2023-11-26,Electronics,10,51.39228468943834,513.9228468943834
2021-10-16,Furniture,2,86.49145411661081,172.98290823322162
2022-04-07,Electronics,7,48.81046684577667,341.67326792043673
2021-10-19,Electronics,4,97.59424154321502,390.3769661728601
2022-09-29,Clothing,4,32.65863724025651,130.63454896102604
2022-01-22,Electronics,1,31.41670669249845,31.41670669249845
2022-11-21,Electronics,5,91.37561352393327,456.87806761966635
2023-01-02,Clothing,1,34.041815290948655,34.041815290948655
2023-02-27,Furniture,4,78.65957959585732,314.6383183834293
2021-01-17,Furniture,2,64.45602820890457,128.91205641780914
2023-03-20,Furniture,6,70.62417276045912,423.7450365627547
2023-08-10,Groceries,7,70.6334117394328,494.4338821760296
2023-10-05,Furniture,2,67.56253441966523,135.12506883933045
2022-04-15,Groceries,3,20.619138516809915,61.85741555042975
2023-01-23,Groceries,6,38.969420657791375,233.81652394674825
2023-11-03,Clothing,8,52.803319592237976,422.4265567379038
2022-05-22,Furniture,7,37.12659925467645,259.8861947827352
2023-11-18,Clothing,1,38.3248899254688,38.3248899254688
2022-02-22,Clothing,10,50.58223303068104,505.8223303068104
2022-10-18,Electronics,4,98.94277885781389,395.77111543125557
2022-06-14,Clothing,3,45.27229920624172,135.81689761872516
2023-05-09,Furniture,2,90.18284486292121,180.36568972584243
2023-03-05,Groceries,10,43.3738928664644,433.73892866464405
2022-12-11,Clothing,3,45.876702637506945,137.63010791252083
2021-10-17,Electronics,5,11.194858099384216,55.974290496921085
2023-02-05,Furniture,10,95.38454465564676,953.8454465564677
2021-05-11,Electronics,7,86.64229335184189,606.4960534628932
2023-06-06,Clothing,9,73.61976728008358,662.5779055207522
2022-06-02,Furniture,10,64.20496350524365,642.0496350524365
2022-06-09,Electronics,7,89.70787888881033,627.9551522216723
2023-02-22,Clothing,10,56.97811938863984,569.7811938863983
2021-11-29,Furniture,7,54.130875669903965,378.91612968932776
2021-11-05,Groceries,6,72.89695029089643,437.38170174537856
2023-04-16,Electronics,4,40.8995312079993,163.5981248319972
2021-03-26,Groceries,8,70.68297174655387,565.463773972431
2022-06-22,Furniture,2,59.08126489795766,118.16252979591532
2023-02-16,Electronics,7,59.937907674401316,419.5653537208092
2021-10-08,Clothing,2,64.1380311653777,128.2760623307554
2022-08-07,Clothing,10,68.96137763377797,689.6137763377797
2023-08-04,Furniture,10,77.6897009339135,776.897009339135
2022-04-26,Clothing,8,78.21770540494771,625.7416432395817
2022-11-28,Clothing,10,17.480120990110503,174.80120990110504
2023-07-27,Electronics,3,63.87244033093634,191.61732099280903
2023-02-11,Clothing,8,76.28887441000603,610.3109952800482
2022-08-15,Furniture,10,84.03570680867358,840.3570680867358
2023-03-30,Clothing,9,40.68168378577033,366.135154071933
2022-07-11,Clothing,5,80.11919686127636,400.5959843063818
2021-10-06,Furniture,3,22.710269759157974,68.13080927747393
2022-07-07,Clothing,8,13.568869799263378,108.55095839410703
2023-07-10,Groceries,4,82.35553944605032,329.42215778420126
2021-04-17,Furniture,8,84.94758514031888,679.580681122551
2022-03-09,Clothing,3,17.534406930237044,52.603220790711134
2023-05-14,Electronics,6,92.65705424702027,555.9423254821216
2021-11-18,Electronics,2,85.32348906128004,170.64697812256009
2023-09-04,Clothing,10,97.21578616115912,972.1578616115912
2021-06-09,Electronics,3,63.05931056586046,189.17793169758136
2022-12-14,Clothing,1,82.75682859879667,82.75682859879667
2021-12-23,Furniture,4,48.88075442402934,195.52301769611736
2023-06-27,Furniture,6,71.18576137975967,427.114568278558
2023-12-05,Clothing,10,96.7981834533041,967.981834533041
2022-07-19,Electronics,8,12.325119428966879,98.60095543173503
2023-01-24,Electronics,9,18.017681608933685,162.15913448040317
2022-01-02,Groceries,9,76.6643163152284,689.9788468370557
2022-07-14,Electronics,1,71.92765094793415,71.92765094793415
2021-08-20,Furniture,7,78.28307603977122,547.9815322783985
2022-10-19,Electronics,5,67.73301770461183,338.6650885230591
2021-07-16,Clothing,4,50.019286615140615,200.07714646056246
2022-03-14,Furniture,2,73.89024180761672,147.78048361523344
2022-09-14,Electronics,2,72.25333527503176,144.50667055006352
2022-11-09,Groceries,2,65.3464737763851,130.6929475527702
2023-06-01,Clothing,2,62.90994571737492,125.81989143474983
2022-02-21,Clothing,10,93.88438707101626,938.8438707101626
2021-03-13,Electronics,3,48.8655023188022,146.59650695640659
2023-04-29,Electronics,5,32.09023501213548,160.4511750606774
2023-09-20,Furniture,4,67.86591494166765,271.4636597666706
2023-07-14,Electronics,3,43.75925955397601,131.27777866192804
2023-12-02,Clothing,2,70.22306417814295,140.4461283562859
2022-08-05,Groceries,1,62.62701256200908,62.62701256200908
2022-01-06,Furniture,6,62.88157205035273,377.2894323021164
2023-12-14,Clothing,8,74.13642084119027,593.0913667295222
2022-10-03,Groceries,1,26.256892758514788,26.256892758514788
2023-12-05,Clothing,4,53.790884225037125,215.1635369001485
2022-01-10,Furniture,1,15.214474602170828,15.214474602170828
2023-11-04,Groceries,10,55.99564417759865,559.9564417759865
2023-07-27,Groceries,10,30.47490661942528,304.7490661942528
2023-10-28,Groceries,4,59.184112530108585,236.73645012043434
2022-09-14,Furniture,7,43.071956421740516,301.5036949521836
2021-02-09,Groceries,10,13.662129327980566,136.62129327980566
2021-11-03,Clothing,9,39.62947037769936,356.66523339929427
2022-02-25,Furniture,1,64.15197379141041,64.15197379141041
2022-10-07,Furniture,9,98.95008665453337,890.5507798908003
2023-03-30,Furniture,1,30.48705535814522,30.48705535814522
2022-06-22,Electronics,8,12.54795198800063,100.38361590400504
2021-02-14,Electronics,4,89.48458792099993,357.9383516839997
2023-07-18,Furniture,4,36.64532845073403,146.5813138029361
2021-07-01,Clothing,4,60.2439391879134,240.9757567516536
2021-02-04,Clothing,2,96.91141006567325,193.8228201313465
2022-11-19,Groceries,8,76.00110867763176,608.0088694210541
2022-05-11,Furniture,9,46.87945101148326,421.91505910334934
2021-03-18,Groceries,8,61.52252908113683,492.18023264909465
2021-10-07,Electronics,10,84.691907426193,846.91907426193
2021-10-07,Electronics,7,11.795428415589363,82.56799890912555
2021-07-29,Groceries,1,66.51716220378984,66.51716220378984
2023-05-18,Clothing,8,78.59371589167215,628.7497271333772
2023-09-03,Electronics,7,52.1576655386631,365.10365877064174
2021-12-30,Groceries,10,33.24695869614662,332.46958696146623
2023-01-03,Electronics,5,89.62061999949576,448.1030999974788
2022-12-02,Groceries,7,11.255651367554442,78.7895595728811
2023-07-23,Clothing,6,60.91284753518991,365.47708521113947
2023-08-14,Electronics,2,12.044720594812091,24.089441189624182
2023-05-08,Clothing,6,35.59343906784463,213.56063440706777
2023-04-01,Furniture,10,96.85869339310425,968.5869339310425
2023-08-07,Clothing,10,63.40011422232143,634.0011422232143
2023-01-01,Electronics,2,65.62222857898465,131.2444571579693
2021-11-18,Furniture,2,38.15051333961343,76.30102667922687
2023-08-11,Electronics,4,15.283891963289378,61.13556785315751
2021-05-06,Groceries,1,32.20597245719317,32.20597245719317
2021-10-30,Electronics,1,99.78951655292187,99.78951655292187
2022-10-14,Furniture,1,66.47252781247786,66.47252781247786
2022-08-02,Clothing,3,27.384370522091107,82.15311156627332
2021-12-13,Clothing,6,87.82650024969686,526.9590014981811
2023-02-14,Clothing,5,29.71983859813318,148.5991929906659
2021-07-12,Furniture,2,56.6291734866967,113.2583469733934
2023-09-15,Electronics,5,27.983415533811225,139.91707766905614
2022-04-06,Clothing,4,23.381100183941726,93.5244007357669
2022-05-30,Clothing,2,74.82687051324433,149.65374102648866
2022-03-08,Groceries,7,96.6765641295409,676.7359489067863
2023-07-15,Electronics,3,93.59243674361475,280.77731023084425
2023-11-28,Furniture,8,75.46970180680945,603.7576144544756
2021-12-24,Furniture,10,21.313841350139132,213.1384135013913
2023-06-17,Clothing,1,91.60260858039352,91.60260858039352
2023-08-18,Furniture,10,25.492431025373595,254.92431025373594
2023-07-17,Electronics,10,21.62958774516307,216.2958774516307
2023-09-17,Clothing,5,67.4443030039682,337.22151501984104
2023-12-19,Groceries,4,17.530521568129696,70.12208627251879
2021-09-19,Clothing,1,93.00555674319894,93.00555674319894
2023-01-20,Furniture,3,35.795228114545466,107.3856843436364
2023-04-17,Furniture,1,84.54119558526945,84.54119558526945
2023-05-16,Clothing,2,26.23764560175838,52.47529120351676
2021-04-11,Electronics,9,11.726279965654646,105.53651969089181
2023-03-21,Groceries,8,18.865903141146454,150.92722512917163
2022-09-27,Groceries,5,37.489597305123034,187.44798652561516
2022-11-04,Clothing,10,26.731082258544554,267.3108225854455
2023-06-04,Groceries,4,60.56880653653354,242.27522614613417
2023-06-21,Groceries,7,62.53560225892481,437.74921581247366
2022-12-20,Furniture,4,41.318776090446974,165.2751043617879
2023-12-01,Electronics,5,98.30489029222133,491.52445146110665
2023-11-20,Groceries,8,42.809850791155725,342.4788063292458
2022-08-07,Groceries,5,85.99238005790146,429.9619002895073
2023-11-06,Electronics,3,65.01080513887268,195.03241541661805
2023-06-27,Electronics,5,60.10617500200077,300.53087501000385
2021-04-02,Furniture,4,77.58790313165181,310.35161252660725
2023-02-18,Clothing,1,12.714400559189341,12.714400559189341
2023-01-03,Clothing,7,70.73601431810629,495.152100226744
2021-07-05,Electronics,4,30.67881165510511,122.71524662042044
2023-06-13,Clothing,6,20.101828828052547,120.61097296831528
2021-05-27,Furniture,4,52.54970191886829,210.19880767547315
2021-08-16,Clothing,5,87.43303818003714,437.16519090018573
2023-12-29,Furniture,2,89.89301225736496,179.78602451472992
2021-09-28,Groceries,10,38.1437110241966,381.43711024196597
2022-10-23,Electronics,2,95.89175349855056,191.7835069971011
2021-09-09,Furniture,1,42.4311861508132,42.4311861508132
2023-10-15,Electronics,2,12.682783771691632,25.365567543383264
2021-05-29,Clothing,9,53.442698336548055,480.9842850289325
2022-08-29,Groceries,10,51.98271058920976,519.8271058920976
2023-02-19,Groceries,5,43.54091040807945,217.70455204039723
2021-02-27,Clothing,8,35.203785522515744,281.63028418012595
2023-10-09,Groceries,6,20.308761505683254,121.85256903409953
2021-01-24,Electronics,5,38.240668471085854,191.20334235542927
2022-06-06,Clothing,7,42.88500570914324,300.1950399640027
2023-03-30,Electronics,10,59.21519510824896,592.1519510824896
2022-10-07,Clothing,5,50.95218247103669,254.76091235518345
2023-07-02,Electronics,8,57.08220736376761,456.65765891014087
2023-09-03,Clothing,4,51.658891036919925,206.6355641476797
2022-11-06,Clothing,5,49.78439905719374,248.9219952859687
2022-12-01,Electronics,6,99.67088328759397,598.0252997255639
2021-01-19,Clothing,7,52.275950376622255,365.9316526363558
2022-12-16,Groceries,1,80.62748407581772,80.62748407581772
2022-05-01,Groceries,7,95.74156471674664,670.1909530172264
2023-12-27,Groceries,4,63.39467323398859,253.57869293595436
2022-01-07,Electronics,3,16.39911225304954,49.19733675914863
2023-07-04,Electronics,2,88.34902025688697,176.69804051377395
2022-08-26,Clothing,10,92.63920152351193,926.3920152351193
2022-06-05,Electronics,2,41.63294719539688,83.26589439079376
2023-03-04,Clothing,1,28.933691455446223,28.933691455446223
2023-05-13,Clothing,3,25.93750954265467,77.81252862796401
2021-03-31,Clothing,4,85.96535900452388,343.8614360180955
2023-05-02,Furniture,4,88.34554500412823,353.3821800165129
2021-03-17,Groceries,3,72.70820396317467,218.124611889524
2023-06-07,Electronics,5,63.91884677318338,319.5942338659169
2022-08-07,Electronics,6,59.03703623458065,354.22221740748387
2021-01-31,Clothing,8,27.443584820002698,219.54867856002159
2022-11-07,Groceries,10,88.72076171649165,887.2076171649165
2021-04-25,Electronics,6,25.844018698037168,155.06411218822302
2023-08-07,Clothing,5,58.240134034805294,291.20067017402647
2022-12-05,Furniture,3,80.57797173739984,241.73391521219952
2021-07-10,Electronics,10,86.64906989051451,866.4906989051451
2022-08-10,Furniture,2,88.22077186883472,176.44154373766943
2022-03-15,Groceries,3,59.58938180486039,178.76814541458117
2021-10-18,Clothing,9,38.05607151761364,342.50464365852275
2021-10-21,Groceries,2,64.31219189920841,128.62438379841683
2021-08-06,Groceries,1,48.78267443503729,48.78267443503729
2021-05-07,Groceries,4,78.08904858326436,312.35619433305743
2022-05-04,Groceries,8,38.094775016281886,304.7582001302551
2023-08-16,Furniture,8,18.56505232256969,148.52041858055753
2023-04-08,Electronics,5,78.78089489440202,393.9044744720101
2023-05-08,Furniture,7,62.551806025144636,437.86264217601246
2022-09-26,Clothing,6,36.161482281428455,216.96889368857074
2021-05-04,Furniture,4,34.62594728192663,138.5037891277065
2022-12-01,Electronics,10,84.21181415787537,842.1181415787537
2023-03-07,Groceries,5,20.635818827184963,103.17909413592481
2023-07-25,Furniture,3,41.27122400263356,123.81367200790068
2023-07-26,Furniture,10,42.471610339713024,424.71610339713027
2021-09-25,Groceries,10,95.69611819083921,956.9611819083922
2022-07-19,Groceries,4,84.84414119769005,339.3765647907602
2022-05-13,Groceries,5,10.29900681019156,51.4950340509578
2022-04-23,Groceries,8,25.38716067541127,203.09728540329016
2021-11-09,Clothing,9,33.476962755671394,301.2926648010425
2021-11-25,Electronics,10,40.073168971938294,400.7316897193829
2022-06-08,Clothing,2,63.13473837050829,126.26947674101658
2023-06-10,Groceries,2,87.71460949693058,175.42921899386116
2023-02-08,Furniture,6,73.57561509039323,441.45369054235937
2023-02-08,Groceries,4,61.67203030453141,246.68812121812564
2023-07-29,Electronics,1,98.96653291963025,98.96653291963025
2022-03-29,Electronics,1,79.45086109508718,79.45086109508718
2023-12-03,Furniture,8,32.9159184778907,263.3273478231256
2023-06-20,Clothing,4,18.268053294917436,73.07221317966975
2021-06-22,Groceries,9,98.28061469344576,884.5255322410118
2021-02-20,Clothing,10,20.110061906205637,201.10061906205635
2023-07-16,Clothing,2,46.1924923865999,92.3849847731998
2023-03-09,Furniture,7,69.10203732382638,483.71426126678466
2022-07-27,Groceries,2,32.886490674208915,65.77298134841783
2023-07-24,Clothing,3,35.33949613688692,106.01848841066077
2022-12-28,Furniture,2,54.7671049401032,109.5342098802064
2021-08-12,Groceries,4,15.838324894328718,63.35329957731487
2021-02-08,Groceries,2,57.67284684067374,115.34569368134748
2022-08-11,Furniture,2,74.63086161587184,149.26172323174367
2021-05-22,Electronics,7,54.99528100645897,384.96696704521275
2021-11-13,Clothing,5,79.51510079653062,397.5755039826531
2023-11-23,Clothing,7,91.98095211890686,643.866664832348
2023-11-26,Electronics,10,70.9482384414205,709.482384414205
2022-05-06,Clothing,8,15.440534614135249,123.52427691308199
2021-07-17,Electronics,2,60.58338424684638,121.16676849369276
2021-03-07,Electronics,9,68.89225065297603,620.0302558767843
2023-06-25,Furniture,5,39.51509272039544,197.5754636019772
2021-12-02,Groceries,10,87.47298251402331,874.7298251402332
2023-11-14,Electronics,4,96.67598317935904,386.70393271743615
2021-12-31,Groceries,9,55.628044204643984,500.65239784179585
2023-03-17,Clothing,1,83.24364076929297,83.24364076929297
2023-11-06,Groceries,8,31.227289107216002,249.81831285772802
2021-02-21,Electronics,6,86.17789525645566,517.0673715387339
2023-09-28,Clothing,8,78.93090592503616,631.4472474002893
2022-12-09,Furniture,9,22.57330978026002,203.15978802234017
2022-09-17,Electronics,7,99.28044056395629,694.963083947694
2022-10-07,Electronics,3,83.09406785144118,249.28220355432353
2023-02-07,Electronics,1,98.72681039499106,98.72681039499106
2021-09-05,Clothing,6,80.70541862765737,484.2325117659442
2023-11-23,Clothing,2,75.80994216906691,151.61988433813383
2021-06-27,Furniture,9,69.83364626825562,628.5028164143006
2021-01-13,Electronics,7,68.04476494742767,476.31335463199366
2022-10-03,Groceries,3,90.05908738457366,270.17726215372096
2023-05-19,Groceries,10,37.84445966917252,378.4445966917252
2023-09-01,Groceries,5,59.869872588596884,299.34936294298444
2022-05-20,Groceries,10,12.903042936664978,129.03042936664977
2023-06-11,Furniture,9,63.98924505247431,575.9032054722688
2022-10-06,Groceries,3,69.45468709366203,208.3640612809861
2022-09-14,Clothing,5,20.43774485953749,102.18872429768744
2023-03-17,Clothing,10,41.310208737761855,413.10208737761855
2023-08-30,Groceries,9,29.348863741103184,264.1397736699287
2023-04-27,Furniture,3,65.38247811246026,196.1474343373808
2023-08-22,Clothing,7,15.155282724852867,106.08697907397007
